age,income,expenses,gender,education_level,revenue_$,profit_€,signup_date,last_purchase_time
64,34327.862089684495,12344.46248722139,Female,Master,83663.43,44734.45,2022-06-05,22:00:00
40,20504.65115935997,22571.273780089174,Other,Bachelor,90336.46,36776.53,2022-06-06,23:00:00
63,80843.10694910484,22860.28720857072,Other,PhD,84111.47,54090.65,2022-06-07,00:00:00
60,33451.87451417475,19689.044915003444,Other,Master,105208.06,56666.28,2022-06-08,01:00:00
64,46681.19564621342,25621.766799352514,Other,High School,109009.22,36500.74,2022-06-09,02:00:00
62,45847.80050166619,18329.6138451003,Other,PhD,77233.87,45448.01,2022-06-10,03:00:00
35,54611.10046713651,22823.029629468,Other,Bachelor,131776.63,36527.46,2022-06-11,04:00:00
55,62236.05818808945,14901.678306539423,Female,Bachelor,75498.44,41012.0,2022-06-12,05:00:00
52,62907.10232539618,19882.23924562881,Other,Bachelor,59554.98,55510.17,2022-06-13,06:00:00
32,41253.83842146592,19128.228710485822,Male,High School,109519.45,42665.18,2022-06-14,07:00:00
42,47493.174293203825,21126.53961020471,Female,Bachelor,79564.8,46991.74,2022-06-15,08:00:00
54,54238.69925732449,18152.365355833208,Male,High School,108032.29,33726.88,2022-06-16,09:00:00
45,46269.633107246795,19342.63702164166,Other,Bachelor,39908.28,51869.9,2022-06-17,10:00:00
27,74110.18364029989,24130.23585720753,Male,Bachelor,134811.4,49557.27,2022-06-18,11:00:00
56,57364.62427457377,17816.178813808914,Other,PhD,116807.34,42710.41,2022-06-19,12:00:00
34,,11967.114496306604,Other,PhD,62488.09,48109.86,2022-06-20,13:00:00
56,59943.21903001119,28747.919521027103,Female,High School,63030.57,51802.95,2022-06-21,14:00:00
39,67602.10786227987,26907.270393452432,Female,Bachelor,141806.65,41851.32,2022-06-22,15:00:00
43,,13538.686524471907,Other,,81565.5,35237.37,2022-06-23,16:00:00
61,,23448.53902622597,Female,High School,79145.38,68055.74,2022-06-24,17:00:00
42,55995.31927628962,17485.126147243285,Male,PhD,43348.7,43667.27,2022-06-25,18:00:00
34,40229.64659312257,21317.436076655296,Female,Master,91230.54,49032.4,2022-06-26,19:00:00
30,42070.74977375365,21471.12064506747,Female,High School,94307.01,60108.4,2022-06-27,20:00:00
37,58795.4602813264,18827.96099841839,Male,Bachelor,117887.33,85290.55,2022-06-28,21:00:00
42,68574.24607150453,16081.171672068018,Female,High School,65023.04,37555.14,2022-06-29,22:00:00
21,50319.073651040926,16547.294738418703,Other,Master,61992.83,54498.27,2022-06-30,23:00:00
27,54632.49518898446,15419.040422593787,Male,,111274.07,42924.48,2022-07-01,00:00:00
20,,15840.888958847776,Other,,125168.25,44612.1,2022-07-02,01:00:00
58,53611.297692328524,19664.108549753222,Male,PhD,60721.19,42797.88,2022-07-03,02:00:00
62,89025.24671270592,16421.200054446243,Other,Bachelor,127037.85,38743.45,2022-07-04,03:00:00
35,58482.64468447316,23410.260328563098,Other,Master,100938.55,49587.09,2022-07-05,04:00:00
64,23588.558612662735,27436.230776679637,Female,PhD,127295.13,35254.97,2022-07-06,05:00:00
53,61300.12431656799,17099.733793149786,Other,Master,98244.49,59468.08,2022-07-07,06:00:00
64,55717.37577324166,21197.022502676886,Female,,36943.05,50550.03,2022-07-08,07:00:00
39,69346.29131124119,22498.42555151467,Male,Bachelor,96200.82,54224.35,2022-07-09,08:00:00
51,60097.72026904937,22360.011354596372,Other,PhD,126503.6,45338.11,2022-07-10,09:00:00
64,47923.16024024339,20379.776339580436,Other,Master,77656.35,46327.96,2022-07-11,10:00:00
25,31635.526455659514,23713.41209179861,Male,Master,90300.88,52875.64,2022-07-12,11:00:00
57,46864.65114070962,22411.244763403287,Male,,95596.66,38359.49,2022-07-13,12:00:00
61,37242.1931868605,13811.68788836351,Other,PhD,27512.15,46420.1,2022-07-14,13:00:00
36,41292.14825292916,24345.780321946368,Male,PhD,141783.69,41403.86,2022-07-15,14:00:00
59,58828.67606630914,24436.45418633371,Female,,77465.61,41094.31,2022-07-16,15:00:00
58,75048.56756527109,16183.569479107093,Male,Master,112643.39,28901.62,2022-07-17,16:00:00
54,55920.07294734471,20189.68917723801,Male,Master,97832.47,63393.27,2022-07-18,17:00:00
23,32061.754069472234,23416.644964055347,Other,PhD,131440.48,43134.61,2022-07-19,18:00:00
43,56669.040023302114,18953.43090210319,Female,Master,110151.4,61633.76,2022-07-20,19:00:00
51,67949.47229968477,25364.89023883006,Male,High School,94126.89,60687.92,2022-07-21,20:00:00
62,40853.25643520927,31819.362473096804,Female,PhD,77662.12,37140.0,2022-07-22,21:00:00
23,95979.48499981247,16070.069836825089,Female,Master,119946.27,39115.89,2022-07-23,22:00:00
54,50220.32292093796,13094.776984231125,Female,High School,53163.97,75605.03,2022-07-24,23:00:00
50,38226.5253037664,21519.09297802438,Other,Bachelor,116147.26,67509.26,2022-07-25,00:00:00
39,59724.20650765789,23607.812525630718,Male,High School,72523.88,49684.81,2022-07-26,01:00:00
38,48185.77777088327,18845.668130776154,Other,Bachelor,131307.09,52573.73,2022-07-27,02:00:00
23,56292.98665860542,27266.303316605172,Male,High School,104032.49,43691.54,2022-07-28,03:00:00
23,36687.6173329685,13306.971001383756,Male,Bachelor,116103.09,54323.53,2022-07-29,04:00:00
21,43438.125495148844,23464.593115158055,Other,Master,102049.72,42828.18,2022-07-30,05:00:00
47,60835.72036741657,16970.695896205532,Female,Master,56190.57,29676.46,2022-07-31,06:00:00
28,44407.502718623495,28596.889531036482,Female,Master,78481.77,36784.44,2022-08-01,07:00:00
47,75904.45776850107,29962.57676584059,Male,PhD,116809.73,50210.93,2022-08-02,08:00:00
48,44005.45721578097,16166.71706108326,Other,High School,104166.4,38689.33,2022-08-03,09:00:00
41,53370.27088627829,17252.2143204571,Female,,129524.75,49327.23,2022-08-04,10:00:00
26,63988.86247809635,24297.93943489901,Female,PhD,110081.86,39253.39,2022-08-05,11:00:00
20,28724.514006004523,18064.346751052428,Male,High School,75832.45,42176.46,2022-08-06,12:00:00
48,23587.86782028836,19772.94391033881,Male,,80098.4,58531.65,2022-08-07,13:00:00
57,27115.15528144858,20126.94210271205,Other,,102572.93,52474.81,2022-08-08,14:00:00
54,68938.76155140773,10401.634219011718,Male,Master,42148.9,49903.36,2022-08-09,15:00:00
53,41722.127811613296,19930.811269528815,Female,,141836.05,58789.64,2022-08-10,16:00:00
41,88372.98928502378,16551.36112967913,Female,High School,111043.67,54806.09,2022-08-11,17:00:00
48,41536.286020139174,17534.38588800114,Female,,130675.86,64465.63,2022-08-12,18:00:00
23,52768.269547955555,27218.16001734407,Female,Master,60484.9,45401.41,2022-08-13,19:00:00
19,73131.64928851814,13717.46552860372,Other,,131114.13,45703.65,2022-08-14,20:00:00
37,80091.39332238684,24066.025933739886,Other,PhD,155787.47,36988.91,2022-08-15,21:00:00
45,80922.55364954597,18605.185348340958,Male,High School,66978.04,45710.19,2022-08-16,22:00:00
28,68125.49345889714,18601.199157520827,Male,Master,119285.04,59647.7,2022-08-17,23:00:00
21,65360.93788717194,23951.859480258558,Male,Master,100027.75,62999.87,2022-08-18,00:00:00
32,,21700.256472844452,Other,Master,61389.15,59603.05,2022-08-19,01:00:00
23,61675.41614249957,22853.064986097655,Female,,112322.1,32058.08,2022-08-20,02:00:00
47,41732.214255072,24840.923302664305,Male,Bachelor,120840.08,60831.45,2022-08-21,03:00:00
55,37727.016748665395,18343.458084083388,Female,PhD,84971.84,31614.81,2022-08-22,04:00:00
19,49949.38313883572,16938.81632746125,Male,High School,129147.91,58981.17,2022-08-23,05:00:00
32,47447.23066212607,14574.24736721101,Male,PhD,58330.91,46322.15,2022-08-24,06:00:00
28,43201.579260090875,15872.947350105223,Male,Master,62631.1,57025.33,2022-08-25,07:00:00
25,60445.81171185073,34745.472126543624,Male,PhD,103414.93,36675.52,2022-08-26,08:00:00
43,64329.57812855766,26223.397903683934,Male,Master,100634.63,61711.68,2022-08-27,09:00:00
62,51326.10329437771,13244.628168959895,Female,,82085.66,35350.25,2022-08-28,10:00:00
61,72162.95121582893,13387.71021628215,Male,Master,120239.86,43315.45,2022-08-29,11:00:00
22,32874.66328799742,22409.330308592456,Female,PhD,113272.36,40019.05,2022-08-30,12:00:00
23,47095.10811080423,22736.323986889834,Other,Bachelor,121453.48,32457.15,2022-08-31,13:00:00
43,39247.66519095792,22744.419176586824,Male,,96921.59,50945.28,2022-09-01,14:00:00
21,22001.9507439041,18725.22103223151,Female,Bachelor,115064.51,68060.89,2022-09-02,15:00:00
36,48759.78971235951,19372.7286999855,Other,High School,88858.74,76669.05,2022-09-03,16:00:00
37,48173.78737425074,21639.397620796786,Other,Bachelor,151345.47,50971.56,2022-09-04,17:00:00
50,72701.74614863197,20429.46503146665,Other,,79686.36,61166.81,2022-09-05,18:00:00
37,59462.17526832166,8903.498136262324,Female,Bachelor,152632.44,52320.95,2022-09-06,19:00:00
29,34637.19763506192,18851.001847124033,Male,PhD,100872.2,54988.83,2022-09-07,20:00:00
64,77811.38849501283,15742.96782869843,Male,PhD,65612.23,46578.51,2022-09-08,21:00:00
18,68315.5054328803,20876.05709454256,Female,Bachelor,134201.98,51950.77,2022-09-09,22:00:00
43,58731.465552029236,34926.29501301705,Male,High School,103147.53,55374.79,2022-09-10,23:00:00
31,46602.738517252525,21837.408327371522,Female,Master,121278.1,44215.4,2022-09-11,00:00:00
55,35608.4114491478,18432.35156913801,Male,Bachelor,130596.4,49225.06,2022-09-12,01:00:00
54,44416.8983589342,24609.00750988626,Other,,108448.89,49415.7,2022-09-13,02:00:00
28,66331.22929556279,22413.439436046065,Male,Bachelor,85193.98,58264.03,2022-09-14,03:00:00
53,78268.79458901913,22100.472452259208,Female,,124392.83,39339.68,2022-09-15,04:00:00
30,73148.65292408284,23034.252966078355,Female,PhD,100018.89,49484.58,2022-09-16,05:00:00
60,42667.258673205884,30282.71782414771,Other,Bachelor,117146.45,69120.05,2022-09-17,06:00:00
20,33205.73850066483,14345.557823370422,Female,Bachelor,46156.74,61640.6,2022-09-18,07:00:00
50,52113.29370366806,22368.16038405727,Male,Bachelor,111174.54,63491.79,2022-09-19,08:00:00
23,23473.409516557225,15368.094350092308,Male,Bachelor,84035.35,50244.32,2022-09-20,09:00:00
27,54847.515712771725,22777.56323171124,Other,Master,141332.74,53209.98,2022-09-21,10:00:00
22,47785.96120551997,15406.567442569529,Female,PhD,115577.18,60022.36,2022-09-22,11:00:00
40,43009.452471976365,17913.165931974578,Other,Bachelor,105996.44,65602.56,2022-09-23,12:00:00
27,26079.453990998067,18524.550428810468,Male,,112157.75,30483.97,2022-09-24,13:00:00
61,57704.00159854575,24879.083596723547,Other,Master,75038.98,36845.59,2022-09-25,14:00:00
19,42009.487405071326,24592.272219712067,Female,,140581.42,63094.44,2022-09-26,15:00:00
